platform,post_type,post_time,likes,comments,shares,post_day,sentiment_score,day,month,year,month_year
Facebook,image,2023-08-17,2121,474,628,Thursday,positive,17,8,2023,2023-08
Facebook,carousel,2023-05-14,3660,432,694,Sunday,neutral,14,5,2023,2023-05
Instagram,poll,2023-02-21,4955,408,688,Tuesday,negative,21,2,2023,2023-02
Twitter,image,2023-11-16,1183,90,187,Thursday,negative,16,11,2023,2023-11
Twitter,video,2023-05-23,3499,247,286,Tuesday,positive,23,5,2023,2023-05
Instagram,carousel,2023-05-05,256,186,211,Friday,neutral,5,5,2023,2023-05
Instagram,image,2023-02-26,1982,30,906,Sunday,positive,26,2,2023,2023-02
Instagram,text,2023-10-28,1274,45,216,Saturday,neutral,28,10,2023,2023-10
Facebook,video,2023-05-02,317,249,221,Tuesday,neutral,2,5,2023,2023-05
Twitter,carousel,2023-05-11,1878,225,438,Thursday,neutral,11,5,2023,2023-05
Twitter,text,2023-12-08,1446,44,52,Friday,negative,8,12,2023,2023-12
Twitter,video,2023-06-15,304,42,89,Thursday,positive,15,6,2023,2023-06
Facebook,carousel,2023-11-11,45,78,375,Saturday,negative,11,11,2023,2023-11
Twitter,text,2023-09-30,1333,144,123,Saturday,positive,30,9,2023,2023-09
Facebook,carousel,2023-01-09,889,314,262,Monday,positive,9,1,2023,2023-01
Twitter,image,2023-02-10,2348,154,18,Friday,neutral,10,2,2023,2023-02
Instagram,poll,2023-07-05,2872,10,736,Wednesday,positive,5,7,2023,2023-07
Twitter,text,2023-07-23,512,123,338,Sunday,neutral,23,7,2023,2023-07
Twitter,text,2023-11-20,2013,122,183,Monday,positive,20,11,2023,2023-11
Facebook,image,2023-02-02,455,86,79,Thursday,positive,2,2,2023,2023-02
Twitter,poll,2023-05-02,559,136,55,Tuesday,neutral,2,5,2023,2023-05
Twitter,carousel,2023-01-30,1961,44,439,Monday,positive,30,1,2023,2023-01
Twitter,text,2023-10-02,332,109,348,Monday,positive,2,10,2023,2023-10
Instagram,carousel,2023-01-01,5000,80,399,Sunday,positive,1,1,2023,2023-01
Twitter,poll,2023-05-17,898,130,480,Wednesday,positive,17,5,2023,2023-05
Facebook,carousel,2023-10-05,1992,70,515,Thursday,negative,5,10,2023,2023-10
Instagram,text,2023-10-06,3161,162,137,Friday,positive,6,10,2023,2023-10
Facebook,poll,2023-03-01,2083,500,388,Wednesday,neutral,1,3,2023,2023-03
Facebook,image,2023-01-07,548,153,731,Saturday,negative,7,1,2023,2023-01
Facebook,carousel,2023-02-03,4594,216,739,Friday,positive,3,2,2023,2023-02
Facebook,poll,2023-09-10,4795,449,978,Sunday,negative,10,9,2023,2023-09
Instagram,image,2023-07-01,4665,202,183,Saturday,positive,1,7,2023,2023-07
Twitter,video,2023-09-27,119,147,240,Wednesday,positive,27,9,2023,2023-09
Twitter,poll,2023-02-09,2253,162,28,Thursday,positive,9,2,2023,2023-02
Instagram,image,2023-06-06,1309,201,852,Tuesday,negative,6,6,2023,2023-06
Facebook,video,2023-04-08,5000,500,43,Saturday,positive,8,4,2023,2023-04
Facebook,video,2023-05-11,4245,59,83,Thursday,neutral,11,5,2023,2023-05
Twitter,poll,2023-05-02,2463,187,445,Tuesday,positive,2,5,2023,2023-05
